title,doi,publication,AE_data_type,data_type,protocol,data_location,main_protocol,main_protocol_doi,other_protocol,type,perturbagen,perturbagen_source,perturbagen_id,organ,source,authors,year
Bulk RNA-seq of MilliporeSigma SCC300 human iPSC-derived colon organoids compared with undifferentiated human iPSCs and MilliporeSigma SCC321 human patient-derived colon organoids,,,RNA-seq of coding RNA,RNA-seq of coding RNA,sc,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-11026,,,,Normal,,,,colon,hiPSC cell,Joseph Boyd,2021
Benchmarking brain organoid recapitulation of fetal corticogenesis,,,RNA-seq of total RNA,RNA-seq of total RNA,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-11239?query=organoid,E-MTAB-11239,,"Adapted from Pasca et al., 2015 (PMID: 26005811), with orbital shaking introduced as described in (PMID: 31607568)",Normal,,,,brain,hiPSC cell,"Sebastiano Trattaro, Giuseppe Testa, Cristina Cheroni",2022
Timecourse RNA-seq of kidney organoid development in control and WT1-knockout iPSCs,,,RNA-seq of coding RNA,RNA-seq of coding RNA,x,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9957?query=organoid,,,,Normal; Perturbed,gene knockout,BAO,BAO_0002441,kidney,hiPSC cell,"Panagiotis Papasaikas, Joerg Betschinger, Verena Waehle",2021
Single-cell chromatin accessibility atlas of human retinal organoid development,,,scATAC-seq,scATAC-seq,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-12714?query=organoid,E-MTAB-12714,,"Kuwahara et al., 2015",Normal,,,,retina,hiPSC cell,"Zhisong He, Giovanna Brancati, Barbara Treutlein,  J. Gray Camp",2023
"PRPF8 CLIP seq for iPSC, kidney organoid, retinal organoid, and retinal epithelium derived from c.6926A>C RPE with Retinitis Pigmentosa patients and CRISPR/Cas9 corrected",,PRPF8-mediated dysregulation of hBrr2 helicase disrupts human spliceosome kinetics and 5´-splice-site selection causing tissue-specific defects,RNA-seq of coding RNA,RNA-seq of coding RNA,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-13171?query=organoid,"Regents et al., 2019",https://doi.org/10.1038/s41598-019-47123-6,,Disease; Perturbed,CRISPR/Cas9 method,BAO,BAO_0010249,retina,hiPSC cell,"Albert Lahat, Sushma Grellscheid, Majlinda Lako",2024
Single-cell transcriptome atlas of human retinal organoid development,,,RNA-seq of coding RNA from single cells,RNA-seq of coding RNA from single cells,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-12715?query=organoid,E-MTAB-12715;E-MTAB-12714,,Kuwahara et al. 2015,Normal,,,,retina,hiPSC cell,"Zhisong He, Giovanna Brancati, Barbara Treutlein,  J. Gray Camp",2023
Single cell RNA sequencing of iPSC-derived lung organoid models,https://doi.org/10.1101/2022.02.25.481981,Stable iPSC-derived NKX2-1+ Lung Bud Tip Progenitor Organoids Give Rise to Airway and Alveolar Cell Types,RNA-seq of coding RNA from single cells,RNA-seq of coding RNA from single cells,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-11953?query=organoid,E-MTAB-11953,,"D’Amour et al., 2006; McCracken et al., 2011; Spence et al., 2011; Dye et al., 2015",Normal,,,,lung,hiPSC cell,"Jason Spence, Zhiwei Xiao, Renee Hein, Ansley Conchola",2022
Multiome experiment of the neuroepithelial stage of brain organoid development,https://doi.org/10.1101/2021.08.24.457460,Inferring and perturbing cell fate regulomes in human cerebral organoids,RNA-seq of coding RNA from single cells;scATAC-seq,RNA-seq of coding RNA from single cells;scATAC-seq,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-12004?query=organoid,"Lancaster et al., 2013",,,Normal,,,,brain,hiPSC cell,"Sophie Jansen, Jonas Simon Fleck",2022
RNA-seq of human midbrain organoid models of Parkinson's Disease,,,RNA-seq of coding RNA,RNA-seq of coding RNA,x,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-7302?query=organoid,,,,Disease; Perturbed,gene knockout;gene overexpression,BAO;BAO,BAO_0002441;BAO_0002442,brain,hiPSC cell,"Lin Yang, Shawn Je, Junghyun Jo",2021
Tissue architecture influences brain organoid identity and developmental trajectory,,,RNA-seq of coding RNA from single cells,single nucleus RNA sequencing,-,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-11564?query=organoid,"STEMdiff™ Cerebral Organoid Kit, StemCell Technologies 08570",,"Martelotto et al., 2020;Denisenko et al., 2020",Normal,,,,brain,hESC cell,"Ivan Imaz Rosshandler, Ilaria Chiaradia, Madeline Lancaster",2022
